,templateid,seqid
1548,ACVL1_HUMAN_D0_3MY0_F,26.7
1549,IRE1_YEAST_D0_3FBV_C,26.7
1550,IRE1_YEAST_D0_3FBV_F,26.7
1551,IRE1_YEAST_D0_3SDJ_A,26.7
1552,MK07_HUMAN_D0_4IC7_D,26.7
1553,IRE1_YEAST_D0_3SDJ_E,26.7
1554,MELK_HUMAN_D0_4D2W_D,26.7
1555,IRE1_YEAST_D0_3SDJ_M,26.7
1556,IRE1_YEAST_D0_3SDJ_K,26.7
1557,PIM2_HUMAN_D0_2IWI_B,26.7
1558,ACVL1_HUMAN_D0_3MY0_S,26.7
1559,IRE1_YEAST_D0_3FBV_E,26.7
1560,IRE1_YEAST_D0_3SDJ_H,26.7
1561,ACVL1_HUMAN_D0_3MY0_G,26.7
1562,ACVL1_HUMAN_D0_3MY0_W,26.7
1563,IRE1_YEAST_D0_3SDJ_D,26.7
1564,ACVL1_HUMAN_D0_3MY0_U,26.7
1565,MP2K1_HUMAN_D0_4AN9_A,26.6
1566,CHK1_HUMAN_D0_2E9V_A,26.5
1567,AURKA_HUMAN_D0_2WTV_C,26.5
1568,CHK1_HUMAN_D0_2BRM_A,26.5
1569,CHK1_HUMAN_D0_1NVR_A,26.5
1570,CHK1_HUMAN_D0_2CGW_A,26.5
1571,CHK1_HUMAN_D0_3U9N_A,26.5
1572,AAPK1_RAT_D0_4CFH_A,26.5
1573,CHK1_HUMAN_D0_2CGX_A,26.5
1574,CHK1_HUMAN_D0_2YM6_A,26.5
1575,CHK1_HUMAN_D0_2YDJ_B,26.5
1576,CHK1_HUMAN_D0_2XF0_A,26.5
1577,CHK1_HUMAN_D0_2WMW_A,26.5
1578,CHK1_HUMAN_D0_2GDO_A,26.5
1579,CHK1_HUMAN_D0_4GH2_A,26.5
1580,CHK1_HUMAN_D0_2CGV_A,26.5
1581,CHK1_HUMAN_D0_2X8I_A,26.5
1582,CHK1_HUMAN_D0_2GHG_A,26.5
1583,CHK1_HUMAN_D0_4FT5_A,26.5
1584,CHK1_HUMAN_D0_2BR1_A,26.5
1585,CHK1_HUMAN_D0_3OT3_A,26.5
1586,CHK1_HUMAN_D0_2E9U_A,26.5
1587,CHK1_HUMAN_D0_4FTQ_A,26.5
1588,CHK1_HUMAN_D0_4FTL_A,26.5
1589,CHK1_HUMAN_D0_2YDI_A,26.5
1590,CHK1_HUMAN_D0_2WMS_A,26.5
1591,CHK1_HUMAN_D0_4FT3_A,26.5
1592,CHK1_HUMAN_D0_4FSR_A,26.5
1593,CHK1_HUMAN_D0_2WMQ_A,26.5
1594,CHK1_HUMAN_D0_2AYP_A,26.5
1595,CHK1_HUMAN_D0_3JVS_A,26.5
1596,CHK1_HUMAN_D0_2YM8_A,26.5
1597,CHK1_HUMAN_D0_4FTU_A,26.5
1598,CHK1_HUMAN_D0_2X8D_A,26.5
1599,CHK1_HUMAN_D0_2WMV_A,26.5
1600,CHK1_HUMAN_D0_2C3K_A,26.5
1601,CHK1_HUMAN_D0_2E9O_A,26.5
1602,CHK1_HUMAN_D0_4FSM_A,26.5
1603,KS6A3_HUMAN_D1_4D9T_A,26.5
1604,CHK1_HUMAN_D0_4FTC_A,26.5
1605,CHK1_HUMAN_D0_4FTK_A,26.5
1606,CHK1_HUMAN_D0_3F9N_A,26.5
1607,AURKA_HUMAN_D0_2WTV_D,26.5
1608,CHK1_HUMAN_D0_2C3J_A,26.5
1609,CHK1_HUMAN_D0_4FST_A,26.5
1610,CHK1_HUMAN_D0_2HXL_A,26.5
1611,CHK1_HUMAN_D0_1ZYS_A,26.5
1612,CHK1_HUMAN_D0_4FTJ_A,26.5
1613,CHK1_HUMAN_D0_2BRN_A,26.5
1614,CHK1_HUMAN_D0_2XEZ_A,26.5
1615,CHK1_HUMAN_D0_2YM5_A,26.5
1616,CHK1_HUMAN_D0_2HOG_A,26.5
1617,CHK1_HUMAN_D0_2YDJ_A,26.5
1618,CHK1_HUMAN_D0_1ZLT_A,26.5
1619,CHK1_HUMAN_D0_4FT0_A,26.5
1620,CHK1_HUMAN_D0_4FTR_A,26.5
1621,CHK1_HUMAN_D0_2QHM_A,26.5
1622,CHK1_HUMAN_D0_4HYH_A,26.5
1623,CHK1_HUMAN_D0_4FT7_A,26.5
1624,CHK1_HUMAN_D0_4FTA_A,26.5
1625,CHK1_HUMAN_D0_2YM4_A,26.5
1626,CHK1_HUMAN_D0_3TKH_A,26.5
1627,CHK1_HUMAN_D0_2WMX_A,26.5
1628,CHK1_HUMAN_D0_2YDK_A,26.5
1629,CHK1_HUMAN_D0_3PA3_A,26.5
1630,CHK1_HUMAN_D0_3JVR_A,26.5
1631,CHK1_HUMAN_D0_4FSU_A,26.5
1632,CHK1_HUMAN_D0_2E9V_B,26.5
1633,CHK1_HUMAN_D0_1IA8_A,26.5
1634,CHK1_HUMAN_D0_2X8E_A,26.5
1635,CHK1_HUMAN_D0_4FTT_A,26.5
1636,CHK1_HUMAN_D0_2WMR_A,26.5
1637,CHK1_HUMAN_D0_2BRB_A,26.5
1638,CHK1_HUMAN_D0_2YM7_A,26.5
1639,AURKA_HUMAN_D0_4J8M_A,26.5
1640,AURKA_HUMAN_D0_2WTV_B,26.5
1641,CHK1_HUMAN_D0_2CGU_A,26.5
1642,CHK1_HUMAN_D0_3PA4_A,26.5
1643,CHK1_HUMAN_D0_2BRO_A,26.5
1644,CHK1_HUMAN_D0_2XEY_A,26.5
1645,CHK1_HUMAN_D0_1NVS_A,26.5
1646,CHK1_HUMAN_D0_2QHN_A,26.5
1647,CHK1_HUMAN_D0_2WMT_A,26.5
1648,CHK1_HUMAN_D0_2BRH_A,26.5
1649,CHK1_HUMAN_D0_2YER_A,26.5
1650,CHK1_HUMAN_D0_4FT9_A,26.5
1651,CHK1_HUMAN_D0_4FSW_A,26.5
1652,KCC1G_HUMAN_D0_2JAM_A,26.5
1653,CHK1_HUMAN_D0_4FSQ_A,26.5
1654,CHK1_HUMAN_D0_2E9N_A,26.5
1655,KCC1G_HUMAN_D0_2JAM_B,26.5
1656,CHK1_HUMAN_D0_4FTI_A,26.5
1657,CHK1_HUMAN_D0_4HYI_A,26.5
1658,CHK1_HUMAN_D0_2C3L_A,26.5
1659,CHK1_HUMAN_D0_2BRG_A,26.5
1660,CHK1_HUMAN_D0_4FTN_A,26.5
1661,CHK1_HUMAN_D0_2HXQ_A,26.5
1662,CHK1_HUMAN_D0_3NLB_A,26.5
1663,CHK1_HUMAN_D0_4FTO_A,26.5
1664,CHK1_HUMAN_D0_2WMU_A,26.5
1665,CHK1_HUMAN_D0_2HY0_A,26.5
1666,CHK1_HUMAN_D0_2YEX_A,26.5
1667,CHK1_HUMAN_D0_4FTM_A,26.5
1668,AURKA_HUMAN_D0_2WTV_A,26.5
1669,CHK1_HUMAN_D0_2R0U_A,26.5
1670,CHK1_HUMAN_D0_2E9P_A,26.5
1671,CHK1_HUMAN_D0_4FSZ_A,26.5
1672,CHK1_HUMAN_D0_2YM3_A,26.5
1673,CHK1_HUMAN_D0_1NVQ_A,26.5
1674,CHK1_HUMAN_D0_3TKI_A,26.5
1675,CHK1_HUMAN_D0_2YWP_A,26.5
1676,KS6A1_HUMAN_D1_2WNT_A,26.4
1677,KS6A3_HUMAN_D1_4JG8_A,26.4
1678,KS6A3_HUMAN_D1_4JG6_A,26.4
1679,KS6A3_HUMAN_D1_4D9U_A,26.4
1680,KS6A3_MOUSE_D1_2QR7_A,26.4
1681,KS6A3_MOUSE_D1_4MAO_A,26.4
1682,PLK4_HUMAN_D0_3COK_A,26.4
1683,TAOK2_RAT_D0_2GCD_B,26.4
1684,SGK1_HUMAN_D0_3HDN_A,26.4
1685,TAOK2_RAT_D0_1U5R_A,26.4
1686,KS6A1_HUMAN_D1_2WNT_B,26.4
1687,KS6A3_HUMAN_D1_4JG7_A,26.4
1688,KS6A1_HUMAN_D1_3RNY_A,26.4
1689,KS6A3_MOUSE_D1_4M8T_A,26.4
1690,SGK1_HUMAN_D0_2R5T_A,26.4
1691,PMYT1_HUMAN_D0_3P1A_A,26.4
1692,PLK4_HUMAN_D0_4JXF_A,26.4
1693,KS6A3_MOUSE_D1_2QR8_A,26.4
1694,TAOK2_RAT_D0_1U5R_B,26.4
1695,SGK1_HUMAN_D0_3HDM_A,26.4
1696,TAOK2_RAT_D0_1U5Q_B,26.4
1697,TAOK2_RAT_D0_1U5Q_A,26.4
1698,TAOK2_RAT_D0_2GCD_A,26.4
1699,ILK_HUMAN_D0_3KMU_A,26.4
1700,KS6A1_HUMAN_D1_4NIF_A,26.4
1701,KS6A1_HUMAN_D1_4NIF_D,26.4
1702,PLK4_HUMAN_D0_3COK_B,26.4
1703,AURKA_HUMAN_D0_2BMC_F,26.3
1704,ROCK1_HUMAN_D0_3TWJ_D,26.3
1705,AURKA_HUMAN_D0_2XRU_A,26.3
1706,AURKA_HUMAN_D0_4J8N_A,26.3
1707,AURKA_HUMAN_D0_4JBQ_A,26.3
1708,OXSR1_HUMAN_D0_2VWI_D,26.3
1709,AURKA_HUMAN_D0_3W2C_C,26.3
1710,AURKA_HUMAN_D0_4BN1_A,26.3
1711,AURKA_HUMAN_D0_4B0G_A,26.3
1712,ROCK1_HUMAN_D0_3NDM_A,26.3
1713,ACVL1_HUMAN_D0_3MY0_D,26.3
1714,MK10_HUMAN_D0_3V6S_A,26.3
1715,MP2K1_HUMAN_D0_3EQD_A,26.3
1716,AURKA_HUMAN_D0_3HA6_A,26.3
1717,MP2K1_HUMAN_D0_3VVH_C,26.3
1718,ROCK1_HUMAN_D0_3TWJ_A,26.3
1719,MP2K1_HUMAN_D0_4MNE_D,26.3
1720,ROCK1_HUMAN_D0_3NCZ_A,26.3
1721,ROCK1_HUMAN_D0_3D9V_B,26.3
1722,AURKA_HUMAN_D0_2C6E_B,26.3
1723,AURKA_HUMAN_D0_3H0Z_B,26.3
1724,FUS3_YEAST_D0_2B9I_A,26.3
1725,MK10_HUMAN_D0_3CGF_A,26.3
1726,AURKA_HUMAN_D0_3UO5_A,26.3
1727,AURKA_HUMAN_D0_2BMC_B,26.3
1728,AURKA_HUMAN_D0_3W10_A,26.3
1729,ROCK1_HUMAN_D0_3TWJ_B,26.3
1730,MP2K1_HUMAN_D0_3ZLS_A,26.3
1731,FUS3_YEAST_D0_2FA2_A,26.3
1732,AURKA_HUMAN_D0_3W2C_G,26.3
1733,MP2K1_HUMAN_D0_3EQB_A,26.3
1734,FUS3_YEAST_D0_2FA2_B,26.3
1735,MK10_HUMAN_D0_2O2U_A,26.3
1736,AURKA_HUMAN_D0_2X6D_A,26.3
1737,MP2K1_HUMAN_D0_3MBL_A,26.3
1738,MK10_HUMAN_D0_2ZDT_A,26.3
1739,MK10_HUMAN_D0_3OXI_A,26.3
1740,AURKA_HUMAN_D0_4J8N_D,26.3
1741,AURKA_HUMAN_D0_4DEE_A,26.3
1742,AURKA_HUMAN_D0_2J4Z_A,26.3
1743,MK10_HUMAN_D0_3FI2_A,26.3
1744,MK10_HUMAN_D0_3CGO_A,26.3
1745,ROCK1_HUMAN_D0_3V8S_C,26.3
1746,AURKA_HUMAN_D0_1OL5_A,26.3
1747,AURKA_HUMAN_D0_3R22_A,26.3
1748,AURKA_HUMAN_D0_3UO4_A,26.3
1749,AURKA_HUMAN_D0_2BMC_A,26.3
1750,FUS3_YEAST_D0_2B9J_A,26.3
1751,OXSR1_HUMAN_D0_3DAK_D,26.3
1752,ROCK1_HUMAN_D0_3D9V_A,26.3
1753,AURKA_HUMAN_D0_3E5A_A,26.3
1754,AURKA_HUMAN_D0_2NP8_A,26.3
1755,AURKA_HUMAN_D0_3UOD_A,26.3
1756,MP2K1_HUMAN_D0_3EQF_A,26.3
1757,MP2K1_HUMAN_D0_3VVH_B,26.3
1758,MK10_HUMAN_D0_3OY1_A,26.3
1759,AURKA_HUMAN_D0_4PRJ_A,26.3
1760,MP2K1_HUMAN_D0_2P55_A,26.3
1761,MP2K1_HUMAN_D0_3ZM4_A,26.3
1762,ROCK1_HUMAN_D0_3NCZ_D,26.3
1763,ROCK1_HUMAN_D0_2ESM_B,26.3
1764,AURKA_HUMAN_D0_2W1G_A,26.3
1765,AURKA_HUMAN_D0_2W1C_A,26.3
1766,MK10_HUMAN_D0_1PMN_A,26.3
1767,MK10_HUMAN_D0_2OK1_A,26.3
1768,AURKA_HUMAN_D0_3EFW_A,26.3
1769,AURKA_HUMAN_D0_2XNG_A,26.3
1770,MK10_HUMAN_D0_4H39_A,26.3
1771,MP2K1_HUMAN_D0_3V04_A,26.3
1772,MP2K1_HUMAN_D0_4ARK_A,26.3
1773,MK10_HUMAN_D0_2P33_A,26.3
1774,MP2K1_HUMAN_D0_4MNE_H,26.3
1775,MK10_HUMAN_D0_2WAJ_A,26.3
1776,MP2K1_HUMAN_D0_3DV3_A,26.3
1777,MK10_HUMAN_D0_4KKH_A,26.3
1778,AURKA_HUMAN_D0_3LAU_A,26.3
1779,MK10_HUMAN_D0_3RTP_A,26.3
1780,AURKA_HUMAN_D0_2J50_B,26.3
1781,MP2K1_HUMAN_D0_3EQH_A,26.3
1782,ROCK1_HUMAN_D0_3NDM_C,26.3
1783,AURKA_HUMAN_D0_4JBO_A,26.3
1784,MK10_HUMAN_D0_3FI3_A,26.3
1785,MP2K1_HUMAN_D0_3VVH_A,26.3
1786,AURKA_HUMAN_D0_3K5U_A,26.3
1787,AURKA_HUMAN_D0_3UNZ_A,26.3
1788,AURKA_HUMAN_D0_3UO6_B,26.3
1789,AURKA_HUMAN_D0_4JAJ_A,26.3
1790,AURKA_HUMAN_D0_3UP7_A,26.3
1791,AURKA_HUMAN_D0_2J4Z_B,26.3
1792,AURKA_HUMAN_D0_2XNE_A,26.3
1793,ROCK1_HUMAN_D0_2ETK_A,26.3
1794,AURKA_HUMAN_D0_2X6E_A,26.3
1795,AURKA_HUMAN_D0_3W16_A,26.3
1796,MP2K1_HUMAN_D0_3PP1_A,26.3
1797,ROCK1_HUMAN_D0_2ETR_A,26.3
1798,FUS3_YEAST_D0_2B9H_A,26.3
1799,AURKA_HUMAN_D0_4DHF_A,26.3
1800,ROCK1_HUMAN_D0_4W7P_D,26.3
1801,AURKA_HUMAN_D0_2BMC_E,26.3
1802,ROCK1_HUMAN_D0_3NDM_B,26.3
1803,MP2K1_HUMAN_D0_3EQG_A,26.3
1804,ROCK1_HUMAN_D0_3NDM_D,26.3
1805,OXSR1_HUMAN_D0_2VWI_B,26.3
1806,AURKA_HUMAN_D0_1MUO_A,26.3
1807,MP2K1_HUMAN_D0_3ZLW_A,26.3
1808,ROCK1_HUMAN_D0_3TV7_C,26.3
1809,MP2K1_HUMAN_D0_3ZLX_A,26.3
1810,ROCK1_HUMAN_D0_3TV7_A,26.3
1811,AURKA_HUMAN_D0_3W2C_E,26.3
1812,MK10_HUMAN_D0_3V6S_B,26.3
1813,AURKA_HUMAN_D0_3UOL_A,26.3
1814,MK10_HUMAN_D0_4U79_A,26.3
1815,MK10_HUMAN_D0_3FV8_A,26.3
1816,OXSR1_HUMAN_D0_2VWI_C,26.3
1817,AURKA_HUMAN_D0_3COH_A,26.3
1818,OXSR1_HUMAN_D0_3DAK_B,26.3
1819,ROCK1_HUMAN_D0_4W7P_B,26.3
1820,MK10_HUMAN_D0_2O0U_A,26.3
1821,AURKA_HUMAN_D0_2X81_A,26.3
1822,AURKA_HUMAN_D0_3H10_A,26.3
1823,AURKA_HUMAN_D0_3H10_B,26.3
1824,MK10_HUMAN_D0_3DA6_A,26.3
1825,MK10_HUMAN_D0_1PMV_A,26.3
1826,MK10_HUMAN_D0_4KKG_A,26.3
1827,AURKA_HUMAN_D0_2DWB_A,26.3
1828,MP2K1_HUMAN_D0_3EQC_A,26.3
1829,AURKA_HUMAN_D0_4C3P_A,26.3
1830,MK10_HUMAN_D0_3G9N_A,26.3
1831,AURKA_HUMAN_D0_4BYJ_A,26.3
1832,MK10_HUMAN_D0_4H3B_C,26.3
1833,AURKA_HUMAN_D0_2W1D_A,26.3
1834,OXSR1_HUMAN_D0_2VWI_A,26.3
1835,ROCK1_HUMAN_D0_3V8S_A,26.3
1836,AURKA_HUMAN_D0_3UOJ_A,26.3
1837,MP2K1_HUMAN_D0_3DY7_A,26.3
1838,MK10_HUMAN_D0_3TTJ_A,26.3
1839,AURKA_HUMAN_D0_1MQ4_A,26.3
1840,AURKA_HUMAN_D0_4JBP_A,26.3
1841,MK10_HUMAN_D0_3V6R_A,26.3
1842,AURKA_HUMAN_D0_3P9J_A,26.3
1843,MK10_HUMAN_D0_3PTG_A,26.3
1844,AURKA_HUMAN_D0_2W1F_A,26.3
1845,AURKA_HUMAN_D0_3H10_D,26.3
1846,ROCK1_HUMAN_D0_2V55_A,26.3
1847,AURKA_HUMAN_D0_2C6D_A,26.3
1848,ROCK1_HUMAN_D0_2ETR_B,26.3
1849,MK10_HUMAN_D0_4H3B_A,26.3
1850,AURKA_HUMAN_D0_3UP2_A,26.3
1851,MP2K1_HUMAN_D0_4U80_A,26.3
1852,AURKA_HUMAN_D0_3UOL_B,26.3
1853,MK10_HUMAN_D0_1PMQ_A,26.3
1854,AURKA_HUMAN_D0_3H0Z_A,26.3
1855,MK10_HUMAN_D0_3G90_X,26.3
1856,MP2K1_HUMAN_D0_4U81_A,26.3
1857,MP2K1_HUMAN_D0_3E8N_A,26.3
1858,ROCK1_HUMAN_D0_2ETK_B,26.3
1859,AURKA_HUMAN_D0_3H0Y_A,26.3
1860,AURKA_HUMAN_D0_3VAP_A,26.3
1861,MP2K1_HUMAN_D0_3ZLY_A,26.3
1862,MK10_HUMAN_D0_2R9S_A,26.3
1863,OXSR1_HUMAN_D0_3DAK_A,26.3
1864,FUS3_YEAST_D0_2F49_A,26.3
1865,MP2K1_HUMAN_D0_4LMN_A,26.3
1866,AURKA_HUMAN_D0_3NRM_A,26.3
1867,AURKA_HUMAN_D0_3R21_A,26.3
1868,MP2K1_HUMAN_D0_4U7Z_A,26.3
1869,AURKA_HUMAN_D0_3COH_B,26.3
1870,AURKA_HUMAN_D0_2W1E_A,26.3
1871,AURKA_HUMAN_D0_3M11_A,26.3
1872,AURKA_HUMAN_D0_4J8N_B,26.3
1873,MK10_HUMAN_D0_2ZDU_A,26.3
1874,FUS3_YEAST_D0_2F49_B,26.3
1875,MK10_HUMAN_D0_2R9S_B,26.3
1876,MP2K1_HUMAN_D0_4MNE_A,26.3
1877,MK10_HUMAN_D0_1JNK_A,26.3
1878,MP2K1_HUMAN_D0_3W8Q_A,26.3
1879,AURKA_HUMAN_D0_4C3P_D,26.3
1880,MP2K1_HUMAN_D0_4MNE_E,26.3
1881,MP2K1_HUMAN_D0_1S9J_A,26.3
1882,MK10_HUMAN_D0_2B1P_A,26.3
1883,AURKA_HUMAN_D0_4BYI_A,26.3
1884,ROCK1_HUMAN_D0_3V8S_D,26.3
1885,MP2K1_HUMAN_D0_3EQI_A,26.3
1886,AURKA_HUMAN_D0_3W2C_A,26.3
1887,MK10_HUMAN_D0_4KKE_A,26.3
1888,AURKA_HUMAN_D0_2WQE_A,26.3
1889,ROCK1_HUMAN_D0_2ESM_A,26.3
1890,AURKA_HUMAN_D0_2BMC_C,26.3
1891,AURKA_HUMAN_D0_3FDN_A,26.3
1892,ROCK1_HUMAN_D0_3TV7_B,26.3
1893,AURKA_HUMAN_D0_4J8N_C,26.3
1894,ROCK1_HUMAN_D0_2V55_C,26.3
1895,ROCK1_HUMAN_D0_3V8S_B,26.3
1896,ROCK1_HUMAN_D0_3NCZ_B,26.3
1897,AURKA_HUMAN_D0_4DHF_B,26.3
1898,OXSR1_HUMAN_D0_3DAK_C,26.3
1899,AURKA_HUMAN_D0_2C6E_A,26.3
1900,MK10_HUMAN_D0_3V6R_B,26.3
1901,AURKA_HUMAN_D0_3EFW_B,26.3
1902,MK10_HUMAN_D0_1PMU_A,26.3
1903,ROCK1_HUMAN_D0_3TWJ_C,26.3
1904,ROCK1_HUMAN_D0_4W7P_A,26.3
1905,AURKA_HUMAN_D0_4C3R_A,26.3
1906,AURKA_HUMAN_D0_4JAI_A,26.3
1907,AURKA_HUMAN_D0_4DEB_A,26.3
1908,MK10_HUMAN_D0_2EXC_X,26.3
1909,AURKA_HUMAN_D0_2BMC_D,26.3
1910,ROCK1_HUMAN_D0_3TV7_D,26.3
1911,MP2K1_HUMAN_D0_3V01_A,26.3
1912,AURKA_HUMAN_D0_3W18_B,26.3
1913,AURKA_HUMAN_D0_3H0Z_C,26.3
1914,AURKA_HUMAN_D0_3MYG_A,26.3
1915,MK10_HUMAN_D0_3G9L_X,26.3
1916,AURKA_HUMAN_D0_4DED_A,26.3
1917,ROCK1_HUMAN_D0_4W7P_C,26.3
1918,AURKA_HUMAN_D0_2J50_A,26.3
1919,AURKA_HUMAN_D0_1OL7_A,26.3
1920,MK10_HUMAN_D0_4H36_A,26.3
1921,MK10_HUMAN_D0_3TTI_A,26.3
1922,MELK_HUMAN_D0_4D2W_B,26.2
1923,MP2K1_HUMAN_D0_3WIG_A,26.2
1924,MELK_HUMAN_D0_4D2P_B,26.2
1925,MELK_HUMAN_D0_4D2V_B,26.2
1926,AAPK2_HUMAN_D0_2H6D_A,26.1
1927,PLK1_HUMAN_D0_4A4L_A,26.1
1928,PLK1_HUMAN_D0_2YAC_A,26.1
1929,MP2K6_HUMAN_D0_3ENM_A,26.1
1930,PLK1_HUMAN_D0_2OWB_A,26.1
1931,PLK1_HUMAN_D0_4J52_A,26.1
1932,AAPK2_HUMAN_D0_4CFE_C,26.1
1933,PLK1_HUMAN_D0_3KB7_A,26.1
1934,PLK1_HUMAN_D0_4J53_A,26.1
1935,PLK1_HUMAN_D0_2V5Q_B,26.1
1936,AAPK2_HUMAN_D0_4CFE_A,26.1
1937,PLK1_HUMAN_D0_3THB_A,26.1
1938,AAPK2_HUMAN_D0_2YZA_A,26.1
1939,AAPK2_HUMAN_D0_4CFF_C,26.1
1940,PLK1_HUMAN_D0_2V5Q_A,26.1
1941,MP2K6_HUMAN_D0_3ENM_D,26.1
1942,PLK1_HUMAN_D0_3FC2_A,26.1
1943,AAPK2_HUMAN_D0_3AQV_A,26.1
1944,PLK1_HUMAN_D0_2RKU_A,26.1
1945,SRK2I_ARATH_D0_3UC3_A,26.1
1946,AAPK2_HUMAN_D0_4CFF_A,26.1
1947,PLK1_HUMAN_D0_4A4O_A,26.1
1948,PLK1_HUMAN_D0_2OU7_A,26.1
1949,MK08_HUMAN_D0_3VUG_A,26.0
1950,AURKA_HUMAN_D0_2WTW_A,26.0
1951,TTK_HUMAN_D0_4C4G_A,26.0
1952,ACVL1_HUMAN_D0_3MY0_O,26.0
1953,AURKA_HUMAN_D0_3UO6_A,26.0
1954,RIO2_ARCFU_D0_1TQP_A,26.0
1955,MELK_HUMAN_D0_4UMP_B,26.0
1956,TNIK_HUMAN_D0_2X7F_E,26.0
1957,KCC1A_HUMAN_D0_4FG7_A,26.0
1958,MP2K6_HUMAN_D0_3VN9_A,26.0
1959,MK08_HUMAN_D0_3VUK_A,26.0
1960,TNIK_HUMAN_D0_2X7F_A,26.0
1961,AURKA_HUMAN_D0_3UNZ_B,26.0
1962,AURKA_HUMAN_D0_3UOK_B,26.0
1963,MK08_HUMAN_D0_3VUH_A,26.0
1964,AURKA_HUMAN_D0_3UOJ_B,26.0
1965,MP2K4_HUMAN_D0_3ALN_B,26.0
1966,MP2K4_HUMAN_D0_3ALO_A,26.0
1967,MP2K4_HUMAN_D0_3ALN_A,26.0
1968,TNIK_HUMAN_D0_2X7F_C,26.0
1969,AURKA_HUMAN_D0_3UOH_A,26.0
1970,AURKA_HUMAN_D0_3UOK_A,26.0
1971,KSR2_HUMAN_D0_2Y4I_B,26.0
1972,AURKA_HUMAN_D0_3UOH_B,26.0
1973,CDKL2_HUMAN_D0_4BBM_B,26.0
1974,MP2K6_HUMAN_D0_3FME_A,26.0
1975,TNIK_HUMAN_D0_2X7F_B,26.0
1976,PDPK1_HUMAN_D0_3QC4_B,25.9
1977,TTK_HUMAN_D0_4JS8_A,25.9
1978,IRAK4_HUMAN_D0_2O8Y_A,25.8
1979,SLK_HUMAN_D0_2JFL_A,25.7
1980,KCC1A_HUMAN_D0_4FGB_A,25.7
1981,KCC1A_HUMAN_D0_4FG8_A,25.7
1982,TTK_HUMAN_D0_4C4J_A,25.7
1983,KCC1A_HUMAN_D0_4FG9_A,25.7
1984,KCC1A_HUMAN_D0_4FG9_B,25.7
1985,CDPK4_PLAF7_D0_4QOX_A,25.7
1986,KCC1A_RAT_D0_1A06_A,25.7
1987,KCC1A_HUMAN_D0_4FG8_B,25.7
1988,DYR1A_HUMAN_D0_4MQ1_C,25.6
1989,TBK1_HUMAN_D0_4IM2_A,25.6
1990,TBK1_HUMAN_D0_4IWO_A,25.6
1991,MK08_HUMAN_D0_3VUL_A,25.6
1992,TBK1_HUMAN_D0_4IWP_A,25.6
1993,TBK1_HUMAN_D0_4EUT_B,25.6
1994,MK08_HUMAN_D0_3VUM_A,25.6
1995,TBK1_HUMAN_D0_4IM0_A,25.6
1996,TBK1_HUMAN_D0_4EUT_A,25.6
1997,TBK1_HUMAN_D0_4IWQ_A,25.6
1998,TBK1_HUMAN_D0_4IM3_A,25.6
1999,TBK1_HUMAN_D0_4IW0_A,25.6
2000,SLK_HUMAN_D0_2UV2_A,25.5
2001,PKNB_MYCTU_D0_3F61_A,25.5
2002,SLK_HUMAN_D0_2J51_A,25.5
2003,SLK_HUMAN_D0_2JFM_A,25.5
2004,MELK_HUMAN_D0_4D2T_B,25.4
2005,SRK2E_ARATH_D0_3UJG_A,25.3
2006,SRK2E_ARATH_D0_3ZUU_B,25.3
2007,MELK_MOUSE_D0_4CQG_A,25.3
2008,AURKA_HUMAN_D0_3QBN_A,25.3
2009,SRK2E_ARATH_D0_3UC4_B,25.3
2010,IRAK4_HUMAN_D0_2O8Y_B,25.3
2011,SRK2E_ARATH_D0_3UDB_A,25.3
2012,MELK_HUMAN_D0_4BKZ_A,25.3
2013,SRK2E_ARATH_D0_3UDB_B,25.3
2014,MELK_HUMAN_D0_4BL1_A,25.3
2015,SRK2E_ARATH_D0_3ZUT_A,25.3
2016,MELK_MOUSE_D0_4BFM_A,25.3
2017,SRK2E_ARATH_D0_3ZUU_A,25.3
2018,KAPCA_BOVIN_D0_1XH9_A,25.3
2019,SRK2E_ARATH_D0_3UDB_F,25.3
2020,SRK2E_ARATH_D0_3ZUT_B,25.3
2021,MELK_HUMAN_D0_4IXP_A,25.3
2022,SRK2E_ARATH_D0_3UDB_D,25.3
2023,MELK_HUMAN_D0_4BKY_A,25.3
2024,SRK2E_ARATH_D0_3UC4_A,25.3
2025,TBK1_MOUSE_D0_4JLC_A,25.2
2026,CHK2_HUMAN_D0_2XM9_A,25.2
2027,CDK9_HUMAN_D0_3MI9_A,25.2
2028,AVR2A_HUMAN_D0_3SOC_B,25.2
2029,CDK9_HUMAN_D0_4IMY_A,25.2
2030,CDK9_HUMAN_D0_3TNI_A,25.2
2031,DYR1A_HUMAN_D0_3ANR_C,25.2
2032,DYR1A_HUMAN_D0_4MQ1_B,25.2
2033,CDK9_HUMAN_D0_4OR5_A,25.2
2034,CHK2_HUMAN_D0_2CN8_A,25.2
2035,MP2K2_HUMAN_D0_1S9I_A,25.2
2036,CDK9_HUMAN_D0_3BLQ_A,25.2
2037,CHK2_HUMAN_D0_4BDF_A,25.2
2038,CDK9_HUMAN_D0_4EC8_A,25.2
2039,CDK9_HUMAN_D0_4BCH_A,25.2
2040,DYR1A_HUMAN_D0_3ANQ_A,25.2
2041,CHK2_HUMAN_D0_3I6W_C,25.2
2042,CHK2_HUMAN_D0_4A9T_A,25.2
2043,STK16_HUMAN_D0_2BUJ_B,25.2
2044,CHK2_HUMAN_D0_3I6W_D,25.2
